id,name,amazon_categ_id:id,sequence
Colorauto_part_1234,Color,amazon_ept_v10.amazon_auto_part,289
Size-Colorauto_part,Size-Color,amazon_ept_v10.amazon_auto_part,290
Sizepower_sports,Size,amazon_ept_v10.power_sports_parts,291
Colorpower_sports,Color,amazon_ept_v10.power_sports_parts,292
Size-Colorpower_sports,Size-Color,amazon_ept_v10.power_sports_parts,293
Color_power_sports_vehicle,Color,amazon_ept_v10.amazon_power_sports_vehicle,294
Sizeprotective_gear,Size,amazon_ept_v10.protectivegear,295
Colorprotective_gear,Color,amazon_ept_v10.protectivegear,296
Size-Colorprotective_gear,Size-Color,amazon_ept_v10.protectivegear,297
Sizeamazon_helmet,Size,amazon_ept_v10.amazon_helmet,298
Coloramazon_helmet,Color,amazon_ept_v10.amazon_helmet,299
Size-Coloramazon_helmet,Size-Color,amazon_ept_v10.amazon_helmet,300
Sizeamazon_riding,Size,amazon_ept_v10.amazon_riding_apparel,301
Coloramazon_riding,Color,amazon_ept_v10.amazon_riding_apparel,302
Size-Coloramazon_riding,Size-Color,amazon_ept_v10.amazon_riding_apparel,303
Sizeamazon_toys_buby,Size,amazon_ept_v10.amazon_toys_baby,304
Coloramazon_toys_buby,Color,amazon_ept_v10.amazon_toys_baby,305
Size-Coloramazon_toys_buby,Size-Color,amazon_ept_v10.amazon_toys_baby,306
Color307,Color,amazon_ept_v10.stringedinstruments,307
Color309,Color,amazon_ept_v10.percussioninstruments,309
Color310,Color,amazon_ept_v10.miscworldinstruments,310
Color311,Color,amazon_ept_v10.keyboardinstruments,311
Color312,Color,amazon_ept_v10.amazon_instrumentpartsandaccessories,312
Color313,Color,amazon_ept_v10.amazon_guitars,313
Color314,Color,amazon_ept_v10.amazon_brass_wood_ind,314
Color315,Color,amazon_ept_v10.soundandrecordingequipment,315
Size316,Size,amazon_ept_v10.amazon_health_misc,316
Color317,Color,amazon_ept_v10.amazon_health_misc,317
Count318,Count,amazon_ept_v10.amazon_health_misc,318
Scent319,Scent,amazon_ept_v10.amazon_health_misc,319
Flavor320,Flavor,amazon_ept_v10.amazon_health_misc,320
Size-Color321,Size-Color,amazon_ept_v10.amazon_health_misc,321
Flavor-Count322,Flavor-Count,amazon_ept_v10.amazon_health_misc,322
Flavor-Size323,Flavor-Size,amazon_ept_v10.amazon_health_misc,323
Size-Scent324,Size-Scent,amazon_ept_v10.amazon_health_misc,324
Size-UnitCount325,Size-UnitCount,amazon_ept_v10.amazon_health_misc,325
CustomerPackageType326,CustomerPackageType,amazon_ept_v10.amazon_health_misc,326
ColorName-CustomerPackageType327,ColorName-CustomerPackageType,amazon_ept_v10.amazon_health_misc,327
SizeName-CustomerPackageType328,SizeName-CustomerPackageType,amazon_ept_v10.amazon_health_misc,328
SizeName-ColorName-CustomerPackageType329,SizeName-ColorName-CustomerPackageType,amazon_ept_v10.amazon_health_misc,329
StyleName-CustomerPackageType330,StyleName-CustomerPackageType,amazon_ept_v10.amazon_health_misc,330
SizeName-StyleName-CustomerPackageType331,SizeName-StyleName-CustomerPackageType,amazon_ept_v10.amazon_health_misc,331
Opticalpower-Basecurveradius-Itemdiameterstring-Cylindercorrection-Cylinderaxis-unitcount332,Opticalpower-Basecurveradius-Itemdiameterstring-Cylindercorrection-Cylinderaxis-unitcount,amazon_ept_v10.amazon_health_misc,332
Opticalpower-Basecurveradius-Itemdiameterstring-Lensadditionpower-Unitcount333,Opticalpower-Basecurveradius-Itemdiameterstring-Lensadditionpower-Unitcount,amazon_ept_v10.amazon_health_misc,333
Opticalpower-Basecurveradius-Itemdiameterstring-Unitcount334,Opticalpower-Basecurveradius-Itemdiameterstring-Unitcount,amazon_ept_v10.amazon_health_misc,334
Size335,Size,amazon_ept_v10.amazon_personal_care_app,335
Color336,Color,amazon_ept_v10.amazon_personal_care_app,336
Count337,Count,amazon_ept_v10.amazon_personal_care_app,337
Size-Color338,Size-Color,amazon_ept_v10.amazon_personal_care_app,338
Size-UnitCount339,Size-UnitCount,amazon_ept_v10.amazon_personal_care_app,339
Scent340,Scent,amazon_ept_v10.amazon_personal_care_app,340
Size341,Size,amazon_ept_v10.bhilding_materials,341
Color342,Color,amazon_ept_v10.bhilding_materials,342
Material343,Material,amazon_ept_v10.bhilding_materials,343
ItemWeight344,ItemWeight,amazon_ept_v10.bhilding_materials,344
Size-Color345,Size-Color,amazon_ept_v10.bhilding_materials,345
ItemPackageQuantity346,ItemPackageQuantity,amazon_ept_v10.bhilding_materials,346
Size347,Size,amazon_ept_v10.home_Hardware,347
Color348,Color,amazon_ept_v10.home_Hardware,348
Material349,Material,amazon_ept_v10.home_Hardware,349
ItemWeight350,ItemWeight,amazon_ept_v10.home_Hardware,350
ItemPackageQuantity351,ItemPackageQuantity,amazon_ept_v10.home_Hardware,351
Size352,Size,amazon_ept_v10.home_tools,352
Color353,Color,amazon_ept_v10.home_tools,353
ItemWeight354,ItemWeight,amazon_ept_v10.home_tools,354
ItemPackageQuantity355,ItemPackageQuantity,amazon_ept_v10.home_tools,355
Size356,Size,amazon_ept_v10.majorhomeappliances,356
Color357,Color,amazon_ept_v10.majorhomeappliances,357
ItemWeight358,ItemWeight,amazon_ept_v10.majorhomeappliances,358
Size359,Size,amazon_ept_v10.organizersandstorage,359
Color360,Color,amazon_ept_v10.organizersandstorage,360
Material361,Material,amazon_ept_v10.organizersandstorage,361
ItemWeight362,ItemWeight,amazon_ept_v10.organizersandstorage,362
ItemPackageQuantity363,ItemPackageQuantity,amazon_ept_v10.organizersandstorage,363
Size364,Size,amazon_ept_v10.securityelectronics,364
Color365,Color,amazon_ept_v10.securityelectronics,365
ItemWeight366,ItemWeight,amazon_ept_v10.securityelectronics,366
Size-Color367,Size-Color,amazon_ept_v10.securityelectronics,367
ItemPackageQuantity368,ItemPackageQuantity,amazon_ept_v10.securityelectronics,368
Sizebedand_bath,Size,amazon_ept_v10.bedandbath,369
Colorbedand_bath,Color,amazon_ept_v10.bedandbath,370
Scentbedand_bath,Scent,amazon_ept_v10.bedandbath,371
Size-Colorbedand_bath,Size-Color,amazon_ept_v10.bedandbath,372
Size-Scentbedand_bath,Size-Scent,amazon_ept_v10.bedandbath,373
DisplayLength-DisplayWidthbedand_bath,DisplayLength-DisplayWidth,amazon_ept_v10.bedandbath,374
DisplayLength-Materialbedand_bath,DisplayLength-Material,amazon_ept_v10.bedandbath,375
DisplayLength-Sizebedand_bath,DisplayLength-Size,amazon_ept_v10.bedandbath,376
DisplayLength-Colorbedand_bath,DisplayLength-Color,amazon_ept_v10.bedandbath,377
DisplayLength-DisplayHeightbedand_bath,DisplayLength-DisplayHeight,amazon_ept_v10.bedandbath,378
DisplayWidth-Materialbedand_bath,DisplayWidth-Material,amazon_ept_v10.bedandbath,379
DisplayWidth-Sizebedand_bath,DisplayWidth-Size,amazon_ept_v10.bedandbath,380
DisplayWidth-Colorbedand_bath,DisplayWidth-Color,amazon_ept_v10.bedandbath,381
DisplayWidth-DisplayHeightbedand_bath,DisplayWidth-DisplayHeight,amazon_ept_v10.bedandbath,382
ItemPackageQuantity-Materialbedand_bath,ItemPackageQuantity-Material,amazon_ept_v10.bedandbath,383
ItemPackageQuantity-Sizebedand_bath,ItemPackageQuantity-Size,amazon_ept_v10.bedandbath,384
ItemPackageQuantity-Colorbedand_bath,ItemPackageQuantity-Color,amazon_ept_v10.bedandbath,385
ItemPackageQuantity-DisplayHeightbedand_bath,ItemPackageQuantity-DisplayHeight,amazon_ept_v10.bedandbath,386
DisplayWeight-ItemPackageQuantitybedand_bath,DisplayWeight-ItemPackageQuantity,amazon_ept_v10.bedandbath,387
DisplayWeight-Materialbedand_bath,DisplayWeight-Material,amazon_ept_v10.bedandbath,388
DisplayWeight-Sizebedand_bath,DisplayWeight-Size,amazon_ept_v10.bedandbath,389
DisplayWeight-Colorbedand_bath,DisplayWeight-Color,amazon_ept_v10.bedandbath,390
DisplayWeight-DisplayHeightbedand_bath,DisplayWeight-DisplayHeight,amazon_ept_v10.bedandbath,391
Material-DisplayLengthbedand_bath,Material-DisplayLength,amazon_ept_v10.bedandbath,392
Material-DisplayWidthbedand_bath,Material-DisplayWidth,amazon_ept_v10.bedandbath,393
Material-Sizebedand_bath,Material-Size,amazon_ept_v10.bedandbath,394
Material-Colorbedand_bath,Material-Color,amazon_ept_v10.bedandbath,395
Material-DisplayHeightbedand_bath,Material-DisplayHeight,amazon_ept_v10.bedandbath,396
Size-DisplayLengthbedand_bath,Size-DisplayLength,amazon_ept_v10.bedandbath,397
Size-DisplayWidthbedand_bath,Size-DisplayWidth,amazon_ept_v10.bedandbath,398
Size-DisplayWeightbedand_bath,Size-DisplayWeight,amazon_ept_v10.bedandbath,399
Size-Materialbedand_bath,Size-Material,amazon_ept_v10.bedandbath,400
Size-Colorbedand_bath,Size-Color,amazon_ept_v10.bedandbath,401
Size-DisplayHeightbedand_bath,Size-DisplayHeight,amazon_ept_v10.bedandbath,402
Color-DisplayLengthbedand_bath,Color-DisplayLength,amazon_ept_v10.bedandbath,403
Color-DisplayWidthbedand_bath,Color-DisplayWidth,amazon_ept_v10.bedandbath,404
Color-ItemPackageQuantitybedand_bath,Color-ItemPackageQuantity,amazon_ept_v10.bedandbath,405
Color-DisplayWeightbedand_bath,Color-DisplayWeight,amazon_ept_v10.bedandbath,406
Color-Materialbedand_bath,Color-Material,amazon_ept_v10.bedandbath,407
Color-Sizebedand_bath,Color-Size,amazon_ept_v10.bedandbath,408
Color-DisplayHeightbedand_bath,Color-DisplayHeight,amazon_ept_v10.bedandbath,409
DisplayHeightbedand_bath,DisplayHeight,amazon_ept_v10.bedandbath,410
Materialbedand_bath,Material,amazon_ept_v10.bedandbath,411
DisplayWeightbedand_bath,DisplayWeight,amazon_ept_v10.bedandbath,412
DisplayLengthbedand_bath,DisplayLength,amazon_ept_v10.bedandbath,413
ItemPackageQuantitybedand_bath,ItemPackageQuantity,amazon_ept_v10.bedandbath,414
DisplayLength-PatternNamebedand_bath,DisplayLength-PatternName,amazon_ept_v10.bedandbath,415
DisplayLength-StyleNamebedand_bath,DisplayLength-StyleName,amazon_ept_v10.bedandbath,416
DisplayWidth-PatternNamebedand_bath,DisplayWidth-PatternName,amazon_ept_v10.bedandbath,417
DisplayWidth-StyleNamebedand_bath,DisplayWidth-StyleName,amazon_ept_v10.bedandbath,418
Occasion-PatternNamebedand_bath,Occasion-PatternName,amazon_ept_v10.bedandbath,419
Occasion-ItemPackageQuantitybedand_bath,Occasion-ItemPackageQuantity,amazon_ept_v10.bedandbath,420
Occasion-Materialbedand_bath,Occasion-Material,amazon_ept_v10.bedandbath,421
Occasion-StyleNamebedand_bath,Occasion-StyleName,amazon_ept_v10.bedandbath,422
Occasion-Sizebedand_bath,Occasion-Size,amazon_ept_v10.bedandbath,423
Occasion-Colorbedand_bath,Occasion-Color,amazon_ept_v10.bedandbath,424
Occasion-DisplayHeightbedand_bath,Occasion-DisplayHeight,amazon_ept_v10.bedandbath,425
PatternName-DisplayLengthbedand_bath,PatternName-DisplayLength,amazon_ept_v10.bedandbath,426
PatternName-DisplayWidthbedand_bath,PatternName-DisplayWidth,amazon_ept_v10.bedandbath,427
PatternName-Occasionbedand_bath,PatternName-Occasion,amazon_ept_v10.bedandbath,428
PatternName-Materialbedand_bath,PatternName-Material,amazon_ept_v10.bedandbath,429
PatternName-StyleNamebedand_bath,PatternName-StyleName,amazon_ept_v10.bedandbath,430
PatternName-Sizebedand_bath,PatternName-Size,amazon_ept_v10.bedandbath,431
PatternName-Colorbedand_bath,PatternName-Color,amazon_ept_v10.bedandbath,432
PatternName-DisplayHeightbedand_bath,PatternName-DisplayHeight,amazon_ept_v10.bedandbath,433
MatteStyle-Materialbedand_bath,MatteStyle-Material,amazon_ept_v10.bedandbath,434
MatteStyle-StyleNamebedand_bath,MatteStyle-StyleName,amazon_ept_v10.bedandbath,435
MatteStyle-Sizebedand_bath,MatteStyle-Size,amazon_ept_v10.bedandbath,436
MatteStyle-Colorbedand_bath,MatteStyle-Color,amazon_ept_v10.bedandbath,437
ItemPackageQuantity-Occasionbedand_bath,ItemPackageQuantity-Occasion,amazon_ept_v10.bedandbath,438
ItemPackageQuantity-StyleNamebedand_bath,ItemPackageQuantity-StyleName,amazon_ept_v10.bedandbath,439
DisplayWeight-StyleNamebedand_bath,DisplayWeight-StyleName,amazon_ept_v10.bedandbath,440
Material-PatternNamebedand_bath,Material-PatternName,amazon_ept_v10.bedandbath,441
Material-MatteStylebedand_bath,Material-MatteStyle,amazon_ept_v10.bedandbath,442
Material-StyleNamebedand_bath,Material-StyleName,amazon_ept_v10.bedandbath,443
StyleName-DisplayLengthbedand_bath,StyleName-DisplayLength,amazon_ept_v10.bedandbath,444
StyleName-DisplayWidthbedand_bath,StyleName-DisplayWidth,amazon_ept_v10.bedandbath,445
StyleName-Occasionbedand_bath,StyleName-Occasion,amazon_ept_v10.bedandbath,446
StyleName-PatternNamebedand_bath,StyleName-PatternName,amazon_ept_v10.bedandbath,447
StyleName-DisplayWeightbedand_bath,StyleName-DisplayWeight,amazon_ept_v10.bedandbath,448
StyleName-Materialbedand_bath,StyleName-Material,amazon_ept_v10.bedandbath,449
StyleName-Sizebedand_bath,StyleName-Size,amazon_ept_v10.bedandbath,450
StyleName-Colorbedand_bath,StyleName-Color,amazon_ept_v10.bedandbath,451
Size-Occasionbedand_bath,Size-Occasion,amazon_ept_v10.bedandbath,452
Size-PatternNamebedand_bath,Size-PatternName,amazon_ept_v10.bedandbath,453
Size-MatteStylebedand_bath,Size-MatteStyle,amazon_ept_v10.bedandbath,454
Size-StyleNamebedand_bath,Size-StyleName,amazon_ept_v10.bedandbath,455
Color-Occasionbedand_bath,Color-Occasion,amazon_ept_v10.bedandbath,456
Color-PatternNamebedand_bath,Color-PatternName,amazon_ept_v10.bedandbath,457
Color-MatteStylebedand_bath,Color-MatteStyle,amazon_ept_v10.bedandbath,458
Color-StyleNamebedand_bath,Color-StyleName,amazon_ept_v10.bedandbath,459
MatteStylebedand_bath,MatteStyle,amazon_ept_v10.bedandbath,460
PatternNamebedand_bath,PatternName,amazon_ept_v10.bedandbath,461
Occasionbedand_bath,Occasion,amazon_ept_v10.bedandbath,462
StyleNamebedand_bath,StyleName,amazon_ept_v10.bedandbath,463
CustomerPackageTypebedand_bath,CustomerPackageType,amazon_ept_v10.bedandbath,464
ColorName-CustomerPackageTypebedand_bath,ColorName-CustomerPackageType,amazon_ept_v10.bedandbath,465
SizeName-CustomerPackageTypebedand_bath,SizeName-CustomerPackageType,amazon_ept_v10.bedandbath,466
SizeName-ColorName-CustomerPackageTypebedand_bath,SizeName-ColorName-CustomerPackageType,amazon_ept_v10.bedandbath,467
StyleName-CustomerPackageTypebedand_bath,StyleName-CustomerPackageType,amazon_ept_v10.bedandbath,468
SizeName-StyleName-CustomerPackageType,SizeName-StyleName-CustomerPackageType,amazon_ept_v10.bedandbath,469
Sizefurtinure_and_decor,Size,amazon_ept_v10.furnitureanddecor,470
Colorfurtinure_and_decor,Color,amazon_ept_v10.furnitureanddecor,471
Length-Widthfurtinure_and_decor,Length-Width,amazon_ept_v10.furnitureanddecor,472
Length-Materialfurtinure_and_decor,Length-Material,amazon_ept_v10.furnitureanddecor,473
Length-Sizefurtinure_and_decor,Length-Size,amazon_ept_v10.furnitureanddecor,474
Length-Colorfurtinure_and_decor,Length-Color,amazon_ept_v10.furnitureanddecor,475
Length-Heightfurtinure_and_decor,Length-Height,amazon_ept_v10.furnitureanddecor,476
Width-Materialfurtinure_and_decor,Width-Material,amazon_ept_v10.furnitureanddecor,477
Width-Sizefurtinure_and_decor,Width-Size,amazon_ept_v10.furnitureanddecor,478
Width-Colorfurtinure_and_decor,Width-Color,amazon_ept_v10.furnitureanddecor,479
Width-Heightfurtinure_and_decor,Width-Height,amazon_ept_v10.furnitureanddecor,480
NumberOfItemsInPackage-Materialfurtinure_and_decor,NumberOfItemsInPackage-Material,amazon_ept_v10.furnitureanddecor,481
NumberOfItemsInPackage-Sizefurtinure_and_decor,NumberOfItemsInPackage-Size,amazon_ept_v10.furnitureanddecor,482
NumberOfItemsInPackage-Colorfurtinure_and_decor,NumberOfItemsInPackage-Color,amazon_ept_v10.furnitureanddecor,483
NumberOfItemsInPackage-Heightfurtinure_and_decor,NumberOfItemsInPackage-Height,amazon_ept_v10.furnitureanddecor,484
Weight-NumberOfItemsInPackagefurtinure_and_decor,Weight-NumberOfItemsInPackage,amazon_ept_v10.furnitureanddecor,485
Weight-Materialfurtinure_and_decor,Weight-Material,amazon_ept_v10.furnitureanddecor,486
Weight-Sizefurtinure_and_decor,Weight-Size,amazon_ept_v10.furnitureanddecor,487
Weight-Colorfurtinure_and_decor,Weight-Color,amazon_ept_v10.furnitureanddecor,488
Weight-Heightfurtinure_and_decor,Weight-Height,amazon_ept_v10.furnitureanddecor,489
Material-Lengthfurtinure_and_decor,Material-Length,amazon_ept_v10.furnitureanddecor,490
Material-Widthfurtinure_and_decor,Material-Width,amazon_ept_v10.furnitureanddecor,491
Material-Sizefurtinure_and_decor,Material-Size,amazon_ept_v10.furnitureanddecor,492
Material-Colorfurtinure_and_decor,Material-Color,amazon_ept_v10.furnitureanddecor,493
Material-Heightfurtinure_and_decor,Material-Height,amazon_ept_v10.furnitureanddecor,494
Size-Lengthfurtinure_and_decor,Size-Length,amazon_ept_v10.furnitureanddecor,495
Size-Widthfurtinure_and_decor,Size-Width,amazon_ept_v10.furnitureanddecor,496
Size-Weightfurtinure_and_decor,Size-Weight,amazon_ept_v10.furnitureanddecor,497
Size-Materialfurtinure_and_decor,Size-Material,amazon_ept_v10.furnitureanddecor,498
Size-Colorfurtinure_and_decor,Size-Color,amazon_ept_v10.furnitureanddecor,499
Size-Heightfurtinure_and_decor,Size-Height,amazon_ept_v10.furnitureanddecor,500
Color-Lengthfurtinure_and_decor,Color-Length,amazon_ept_v10.furnitureanddecor,501
Color-Widthfurtinure_and_decor,Color-Width,amazon_ept_v10.furnitureanddecor,502
Color-NumberOfItemsInPackagefurtinure_and_decor,Color-NumberOfItemsInPackage,amazon_ept_v10.furnitureanddecor,503
Color-Weightfurtinure_and_decor,Color-Weight,amazon_ept_v10.furnitureanddecor,504
Color-Materialfurtinure_and_decor,Color-Material,amazon_ept_v10.furnitureanddecor,505
Color-Sizefurtinure_and_decor,Color-Size,amazon_ept_v10.furnitureanddecor,506
Color-Heightfurtinure_and_decor,Color-Height,amazon_ept_v10.furnitureanddecor,507
Heightfurtinure_and_decor,Height,amazon_ept_v10.furnitureanddecor,508
Materialfurtinure_and_decor,Material,amazon_ept_v10.furnitureanddecor,509
Weightfurtinure_and_decor,Weight,amazon_ept_v10.furnitureanddecor,510
Lengthfurtinure_and_decor,Length,amazon_ept_v10.furnitureanddecor,511
NumberOfItemsInPackagefurtinure_and_decor,NumberOfItemsInPackage,amazon_ept_v10.furnitureanddecor,512
Length-PatternNamefurtinure_and_decor,Length-PatternName,amazon_ept_v10.furnitureanddecor,513
Length-StyleNamefurtinure_and_decor,Length-StyleName,amazon_ept_v10.furnitureanddecor,514
Width-PatternNamefurtinure_and_decor,Width-PatternName,amazon_ept_v10.furnitureanddecor,515
Width-StyleNamefurtinure_and_decor,Width-StyleName,amazon_ept_v10.furnitureanddecor,516
Occasion-PatternNamefurtinure_and_decor,Occasion-PatternName,amazon_ept_v10.furnitureanddecor,517
Occasion-NumberOfItemsInPackagefurtinure_and_decor,Occasion-NumberOfItemsInPackage,amazon_ept_v10.furnitureanddecor,518
Occasion-Materialfurtinure_and_decor,Occasion-Material,amazon_ept_v10.furnitureanddecor,519
Occasion-StyleNamefurtinure_and_decor,Occasion-StyleName,amazon_ept_v10.furnitureanddecor,520
Occasion-Sizefurtinure_and_decor,Occasion-Size,amazon_ept_v10.furnitureanddecor,521
Occasion-Colorfurtinure_and_decor,Occasion-Color,amazon_ept_v10.furnitureanddecor,522
Occasion-Heightfurtinure_and_decor,Occasion-Height,amazon_ept_v10.furnitureanddecor,523
PatternName-Lengthfurtinure_and_decor,PatternName-Length,amazon_ept_v10.furnitureanddecor,524
PatternName-Widthfurtinure_and_decor,PatternName-Width,amazon_ept_v10.furnitureanddecor,525
PatternName-Occasionfurtinure_and_decor,PatternName-Occasion,amazon_ept_v10.furnitureanddecor,526
PatternName-Materialfurtinure_and_decor,PatternName-Material,amazon_ept_v10.furnitureanddecor,527
PatternName-StyleNamefurtinure_and_decor,PatternName-StyleName,amazon_ept_v10.furnitureanddecor,528
PatternName-Sizefurtinure_and_decor,PatternName-Size,amazon_ept_v10.furnitureanddecor,529
PatternName-Colorfurtinure_and_decor,PatternName-Color,amazon_ept_v10.furnitureanddecor,530
PatternName-Heightfurtinure_and_decor,PatternName-Height,amazon_ept_v10.furnitureanddecor,531
MatteStyle-Materialfurtinure_and_decor,MatteStyle-Material,amazon_ept_v10.furnitureanddecor,532
MatteStyle-StyleNamefurtinure_and_decor,MatteStyle-StyleName,amazon_ept_v10.furnitureanddecor,533
MatteStyle-Sizefurtinure_and_decor,MatteStyle-Size,amazon_ept_v10.furnitureanddecor,534
MatteStyle-Colorfurtinure_and_decor,MatteStyle-Color,amazon_ept_v10.furnitureanddecor,535
NumberOfItemsInPackage-Occasionfurtinure_and_decor,NumberOfItemsInPackage-Occasion,amazon_ept_v10.furnitureanddecor,536
NumberOfItemsInPackage-StyleNamefurtinure_and_decor,NumberOfItemsInPackage-StyleName,amazon_ept_v10.furnitureanddecor,537
Weight-StyleNamefurtinure_and_decor,Weight-StyleName,amazon_ept_v10.furnitureanddecor,538
Material-PatternNamefurtinure_and_decor,Material-PatternName,amazon_ept_v10.furnitureanddecor,539
Material-MatteStylefurtinure_and_decor,Material-MatteStyle,amazon_ept_v10.furnitureanddecor,540
Material-StyleNamefurtinure_and_decor,Material-StyleName,amazon_ept_v10.furnitureanddecor,541
StyleName-Lengthfurtinure_and_decor,StyleName-Length,amazon_ept_v10.furnitureanddecor,542
StyleName-Widthfurtinure_and_decor,StyleName-Width,amazon_ept_v10.furnitureanddecor,543
StyleName-Occasionfurtinure_and_decor,StyleName-Occasion,amazon_ept_v10.furnitureanddecor,544
StyleName-PatternNamefurtinure_and_decor,StyleName-PatternName,amazon_ept_v10.furnitureanddecor,545
StyleName-Weightfurtinure_and_decor,StyleName-Weight,amazon_ept_v10.furnitureanddecor,546
StyleName-Materialfurtinure_and_decor,StyleName-Material,amazon_ept_v10.furnitureanddecor,547
StyleName-Sizefurtinure_and_decor,StyleName-Size,amazon_ept_v10.furnitureanddecor,548
